order_id,order_date,product_id,amount,ratings,quantity,revenue
ORD1088,2022-06-05,P433,276.6,2,3,829.8
ORD1089,2023-12-23,P628,446.83,2,5,2234.15
ORD1090,2022-05-29,P796,167.59,3,3,502.77
ORD1091,2024-09-04,P204,194.06,1,8,1552.48
ORD1092,2023-02-20,P457,227.15,5,3,681.45
ORD1093,2023-01-27,P421,192.37,4,2,384.74
ORD1094,2024-07-24,P124,478.41,2,4,1913.64
ORD1095,2024-04-28,P673,409.78,5,3,1229.34
ORD1096,2023-09-05,P966,150.64,4,7,1054.48
ORD1097,2022-10-11,P449,270.46,2,2,540.92
ORD1098,2023-07-28,P947,77.93,3,8,623.44
ORD1099,2023-10-27,P710,342.29,5,1,342.29
